UNITID,STAT_IC,LOCK_IC,IMP_IC,STAT_C,LOCK_C,PRCH_C,IDX_C,PCC_F,IMP_C,STAT_E12,LOCK_E12,PRCH_E12,IDX_E12,PCE12_F,IMP_E12,STAT_HR,LOCK_HR,PRCH_HR,IDX_HR,PCHR_F,IMP_HR,FTEMP15,TENURSYS,SA_EXCL,STAT_EAP,STAT_SA,STAT_S,STAT_EF,LOCK_EF,PRCH_EF,IDX_EF,PCEF_F,IMP_EF,PTA99_EF,PTACIPEF,PTB_EF,PTC_EF,PTD_EF,FORM_F,STAT_F,LOCK_F,PRCH_F,IDX_F,PCF_F,IMP_F,FYBEG,FYEND,GPFS,F1GASBAL,F2PELL,F3PELL,F_ATHLTC,STAT_SFA,LOCK_SFA,PRCH_SFA,IDX_SFA,PCSFA_F,IMP_SFA,STAT_GR,LOCK_GR,PRCH_GR,IDX_GR,PCGR_F,IMP_GR,COHRTSTU,HASGRURL,GRDISURL,STAT_GR2,LOCK_GR2,PRCH_GR2,IDX_GR2,IMP_GR2,NTRLDSTR,REV_IC,REV_C,REV_E12,REV_HR,REV_EF,REV_F,PCF_F_RV,REV_SFA,REV_GR,REV_GR2 
450650,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
450669,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,-2,1,8,2,366289,6.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,6.00,0,0,0
450678,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,-2,1,8,2,366289,34.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,34.00,0,0,0
450696,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,125532,8.33,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,8.33,0,0,0
450702,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,125532,9.08,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,9.08,0,0,0
450720,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,3,1,8,3,151661,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
450739,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,3,1,8,3,151661,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
450757,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,-2,1,8,2,182722,50.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,50.00,0,0,0
450766,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,-2,1,2,1,8,3,192457,.,-2,"092012","082013",1,-2,1,-2,2,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,2,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,0,-2,-2
450775,-9,-2,-2,-9,-2,-2,-2,.,-2,-9,-2,-2,-2,.,-2,-9,-2,-2,-2,.,-2,-2,-2,-2,-9,-9,-9,-9,-2,-2,-2,.,-2,-9,-2,-9,-9,-9,-2,-9,-2,-2,-2,.,-2,"-2","-2",-2,-2,-2,-2,-2,-9,-2,-2,-2,.,-2,-9,-2,-2,-2,.,-2,-2,-2," ",-9,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,.,-2,-2,-2
450784,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.50,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.50,0,0,0
450793,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,2.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,2.00,0,0,0
450809,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450818,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450827,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,2.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,2.00,0,0,0
450836,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,2.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,2.00,0,0,0
450845,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450854,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450863,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450872,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450881,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,-2,1,8,2,173939,1.00,-2,"-2","-2",-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,1.00,0,0,0
450933,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
450942,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,-2,-2,3,1,8,-2,-2,.,-2,"082012","072013",1,-2,-2,3,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,3,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,-2,-2,-2
450951,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
450960,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,-2
450979,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"072012","062013",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
450988,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451006,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451015,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,1,0,-2
451033,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,-2,1,2,1,8,-2,-2,.,-2,"012012","122012",1,-2,1,-2,-2,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,2,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,0,-2,-2
451042,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451051,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451060,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451079,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,-2,-2,2,1,8,-2,-2,.,-2,"102012","092013",1,-2,3,-2,3,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,3,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,-2,-2,-2
451097,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",2,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451103,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",-2,-2,-2,-2,-2,0,0,1,0,0,0,1,.,1,0,-2
451121,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,1,0,.,1,0,0
451130,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,-2,-2,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,3,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,2,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,-2,-2,-2
451149,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451158,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451167,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451194,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451200,5,0,-2,5,0,-2,-2,.,-2,5,0,-2,-2,.,-2,5,0,-2,-2,.,-2,-1,-1,-2,5,-2,5,5,0,-2,-2,.,-2,5,-2,5,5,-2,-1,5,0,-2,-2,.,-2,"-1","-1",-1,-2,-2,-1,-2,5,0,-2,-2,.,-2,5,0,-2,-2,.,-2,-1,-1," ",5,0,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451219,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,-2
451228,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"072012","062013",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451237,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"072012","062013",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,1,0,0
451255,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451264,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451282,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,1,0,0
451291,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,2,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,0,-2,-2
451307,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451316,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"072012","062013",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,1,0,0,0,.,0,0,0
451334,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451343,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451352,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,1,0,0
451361,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451370,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,2,1,8,-2,-2,.,-2,"082012","072013",1,-2,1,-2,3,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,2,-2," ",-2,-2,-2,-2,-2,0,0,0,0,0,0,0,.,0,-2,-2
451398,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,2,1,8,-2,-2,.,-2,"092012","082013",1,-2,1,-2,3,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451404,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,2,1,8,-2,-2,.,-2,"042012","032013",1,-2,1,-2,3,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451413,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,2,1,8,-2,-2,.,-2,"012012","122012",1,-2,1,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451422,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,-2,1,2,1,8,-2,-2,.,-2,"092012","082013",2,-2,2,-2,-2,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,2,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,-2,0
451440,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451459,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,4,1,8,-2,-2,.,-2,"072012","062013",1,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
451468,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,1,3,1,8,-2,-2,.,-2,"012012","122012",1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2," ",1,8,-2,-2,-2,0,0,0,0,0,0,0,.,0,0,0
